,name,start_rec_s,fin_rec_ms,dur_whole
0,no_sound_1588809144704_trial_1.csv,1588809141.662764,1588809144704,3.04123592376709
1,no_sound_1588809287381_trial_2.csv,1588809284.303054,1588809287381,3.0779459476470947
2,no_sound_1588809315653_trial_3.csv,1588809312.572959,1588809315653,3.0800411701202393
3,no_sound_1588809341620_trial_4.csv,1588809338.586638,1588809341620,3.0333619117736816
4,no_sound_1588809378480_trial_5.csv,1588809375.4132092,1588809378480,3.066790819168091
5,no_sound_1588809394711_trial_6.csv,1588809391.625928,1588809394711,3.0850720405578613
6,no_sound_1588809447956_trial_7.csv,1588809444.9027221,1588809447956,3.0532779693603516
7,no_sound_1588809462243_trial_8.csv,1588809459.206068,1588809462243,3.0369319915771484
8,no_sound_1588809517693_trial_9.csv,1588809514.6380658,1588809517693,3.05493426322937
9,no_sound_1588809530926_trial_10.csv,1588809527.8442838,1588809530926,3.081716299057007
10,no_sound_1588809547378_trial_11.csv,1588809544.2951071,1588809547378,3.082892894744873
11,no_sound_1588809558846_trial_12.csv,1588809555.8068428,1588809558846,3.0391571521759033
12,no_sound_1588809570804_trial_13.csv,1588809567.738809,1588809570804,3.0651907920837402
13,no_sound_1588809581774_trial_14.csv,1588809578.729446,1588809581774,3.0445539951324463
14,no_sound_1588809594418_trial_15.csv,1588809591.360182,1588809594418,3.0578179359436035
15,no_sound_1588809606514_trial_16.csv,1588809603.4332318,1588809606514,3.08076810836792
16,no_sound_1588809618990_trial_17.csv,1588809615.921895,1588809618990,3.0681049823760986
17,no_sound_1588809629013_trial_18.csv,1588809625.934397,1588809629013,3.0786030292510986
18,no_sound_1588809640276_trial_19.csv,1588809637.207229,1588809640276,3.0687711238861084
19,no_sound_1588809668875_trial_20.csv,1588809665.781489,1588809668875,3.0935111045837402
20,no_sound_1588809679313_trial_21.csv,1588809676.233779,1588809679313,3.07922101020813
21,no_sound_1588809692115_trial_22.csv,1588809689.0598872,1588809692115,3.055112838745117
22,no_sound_1588809703692_trial_23.csv,1588809700.626692,1588809703692,3.065307855606079
23,no_sound_1588809717340_trial_24.csv,1588809714.2482638,1588809717340,3.091736078262329
24,no_sound_1588809728060_trial_25.csv,1588809725.00178,1588809728060,3.0582199096679688
25,no_sound_1588809742313_trial_26.csv,1588809739.2356439,1588809742313,3.0773561000823975
26,no_sound_1588809756192_trial_27.csv,1588809753.108396,1588809756192,3.083603858947754
27,no_sound_1588809772645_trial_28.csv,1588809769.563864,1588809772645,3.0811359882354736
28,no_sound_1588809784076_trial_29.csv,1588809781.0256279,1588809784076,3.0503721237182617
29,no_sound_1588809795751_trial_30.csv,1588809792.68811,1588809795751,3.062889814376831
30,no_sound_1588809809761_trial_31.csv,1588809806.714287,1588809809761,3.046712875366211
31,no_sound_1588809824340_trial_32.csv,1588809821.2611,1588809824340,3.07889986038208
32,no_sound_1588809835644_trial_33.csv,1588809832.5800698,1588809835644,3.0639302730560303
33,no_sound_1588809850641_trial_34.csv,1588809847.559309,1588809850641,3.081691026687622
34,no_sound_1588809861187_trial_35.csv,1588809858.1354308,1588809861187,3.0515692234039307
35,no_sound_1588809872623_trial_36.csv,1588809869.566218,1588809872623,3.0567820072174072
36,no_sound_1588809884335_trial_37.csv,1588809881.278791,1588809884335,3.056209087371826
37,no_sound_1588809900560_trial_38.csv,1588809897.488292,1588809900560,3.0717079639434814
38,no_sound_1588809910369_trial_39.csv,1588809907.320798,1588809910369,3.0482020378112793
39,no_sound_1588809921372_trial_40.csv,1588809918.3246,1588809921372,3.0473999977111816
40,no_sound_1588809935613_trial_41.csv,1588809932.5570638,1588809935613,3.055936098098755
41,no_sound_1588809949610_trial_42.csv,1588809946.5065322,1588809949610,3.1034677028656006
42,no_sound_1588809962007_trial_43.csv,1588809958.95928,1588809962007,3.047719955444336
43,no_sound_1588809979535_trial_44.csv,1588809976.469687,1588809979535,3.0653131008148193
44,no_sound_1588809993216_trial_45.csv,1588809990.1455832,1588809993216,3.0704169273376465
45,no_sound_1588810002405_trial_46.csv,1588809999.3385758,1588810002405,3.0664241313934326
46,no_sound_1588810011980_trial_47.csv,1588810008.901699,1588810011980,3.078300952911377
47,no_sound_1588810023229_trial_48.csv,1588810020.150754,1588810023229,3.0782461166381836
48,no_sound_1588810033907_trial_49.csv,1588810030.8392498,1588810033907,3.0677502155303955
49,no_sound_1588810044041_trial_50.csv,1588810040.978723,1588810044041,3.062276840209961
50,no_sound_1588810054350_trial_51.csv,1588810051.301706,1588810054350,3.0482938289642334
51,no_sound_1588810064271_trial_52.csv,1588810061.233642,1588810064271,3.037357807159424
52,no_sound_1588810079930_trial_53.csv,1588810076.882676,1588810079930,3.0473241806030273
53,no_sound_1588810092169_trial_54.csv,1588810089.126409,1588810092169,3.042590856552124
54,no_sound_1588810103599_trial_55.csv,1588810100.5443819,1588810103599,3.0546181201934814
55,no_sound_1588810126485_trial_56.csv,1588810123.4159942,1588810126485,3.0690057277679443
56,no_sound_1588810141702_trial_57.csv,1588810138.635365,1588810141702,3.0666348934173584
57,no_sound_1588810154641_trial_58.csv,1588810151.559509,1588810154641,3.081490993499756
58,no_sound_1588810168658_trial_59.csv,1588810165.591048,1588810168658,3.0669519901275635
59,no_sound_1588810179864_trial_60.csv,1588810176.813898,1588810179864,3.0501019954681396
60,no_sound_1588810191867_trial_61.csv,1588810188.798049,1588810191867,3.06895112991333
61,no_sound_1588810203815_trial_62.csv,1588810200.78723,1588810203815,3.0277700424194336
62,no_sound_1588810218585_trial_63.csv,1588810215.528727,1588810218585,3.0562729835510254
63,no_sound_1588810228891_trial_64.csv,1588810225.824439,1588810228891,3.066560983657837
64,no_sound_1588810239105_trial_65.csv,1588810236.071703,1588810239105,3.033297061920166
65,no_sound_1588810251359_trial_66.csv,1588810248.277317,1588810251359,3.0816829204559326
66,no_sound_1588810266132_trial_67.csv,1588810263.046495,1588810266132,3.0855050086975098
67,no_sound_1588810275242_trial_68.csv,1588810272.20708,1588810275242,3.0349202156066895
68,no_sound_1588810287154_trial_69.csv,1588810284.0974872,1588810287154,3.0565128326416016
69,no_sound_1588810297948_trial_70.csv,1588810294.8984802,1588810297948,3.0495197772979736
70,no_sound_1588810309273_trial_71.csv,1588810306.2156549,1588810309273,3.057345151901245
71,no_sound_1588810320447_trial_72.csv,1588810317.395051,1588810320447,3.0519490242004395
72,no_sound_1588810332209_trial_73.csv,1588810329.200313,1588810332209,3.0086870193481445
73,no_sound_1588810341662_trial_74.csv,1588810338.5928462,1588810341662,3.0691537857055664
74,no_sound_1588810350617_trial_75.csv,1588810347.537411,1588810350617,3.0795891284942627
75,no_sound_1588810361067_trial_76.csv,1588810358.0239491,1588810361067,3.043050765991211
76,no_sound_1588810370588_trial_77.csv,1588810367.540452,1588810370588,3.0475480556488037
77,no_sound_1588810379675_trial_78.csv,1588810376.617724,1588810379675,3.0572760105133057
78,no_sound_1588810392750_trial_79.csv,1588810389.704164,1588810392750,3.0458359718322754
79,no_sound_1588810403066_trial_80.csv,1588810400.019988,1588810403066,3.0460119247436523
80,no_sound_1588810414801_trial_81.csv,1588810411.718625,1588810414801,3.0823750495910645
81,no_sound_1588810427781_trial_82.csv,1588810424.723681,1588810427781,3.057318925857544
82,no_sound_1588810439405_trial_83.csv,1588810436.3570418,1588810439405,3.0479581356048584
83,no_sound_1588810448821_trial_84.csv,1588810445.748909,1588810448821,3.0720911026000977
84,no_sound_1588810459150_trial_85.csv,1588810456.0670311,1588810459150,3.0829689502716064
85,no_sound_1588810468642_trial_86.csv,1588810465.584686,1588810468642,3.057313919067383
86,no_sound_1588810479387_trial_87.csv,1588810476.318718,1588810479387,3.068282127380371
87,no_sound_1588810488611_trial_88.csv,1588810485.574987,1588810488611,3.036013126373291
88,no_sound_1588810498175_trial_89.csv,1588810495.104324,1588810498175,3.070675849914551
89,no_sound_1588810508344_trial_90.csv,1588810505.2985542,1588810508344,3.0454459190368652
90,no_sound_1588810519120_trial_91.csv,1588810516.001913,1588810519120,3.118086814880371
91,no_sound_1588810529011_trial_92.csv,1588810525.954117,1588810529011,3.056882858276367
92,no_sound_1588810538023_trial_93.csv,1588810534.953095,1588810538023,3.0699050426483154
93,no_sound_1588810546819_trial_94.csv,1588810543.750567,1588810546819,3.0684330463409424
94,no_sound_1588810558229_trial_95.csv,1588810555.144127,1588810558229,3.0848731994628906
95,no_sound_1588810567938_trial_96.csv,1588810564.865799,1588810567938,3.0722010135650635
96,no_sound_1588810578511_trial_97.csv,1588810575.47546,1588810578511,3.0355398654937744
97,no_sound_1588810589524_trial_98.csv,1588810586.443753,1588810589524,3.080246925354004
98,no_sound_1588810600794_trial_99.csv,1588810597.696245,1588810600794,3.097754955291748
99,no_sound_1588810609303_trial_100.csv,1588810606.2566872,1588810609303,3.0463128089904785
100,no_sound_1588810618831_trial_101.csv,1588810615.749089,1588810618831,3.081911087036133
101,no_sound_1588810628675_trial_102.csv,1588810625.606872,1588810628675,3.0681278705596924
102,no_sound_1588810639914_trial_103.csv,1588810636.868486,1588810639914,3.0455141067504883
103,no_sound_1588810649577_trial_104.csv,1588810646.509599,1588810649577,3.0674009323120117
104,no_sound_1588810659152_trial_105.csv,1588810656.112225,1588810659152,3.0397748947143555
105,no_sound_1588810668330_trial_106.csv,1588810665.2628999,1588810668330,3.0671000480651855
106,no_sound_1588810682160_trial_107.csv,1588810679.09918,1588810682160,3.0608201026916504
107,no_sound_1588810691394_trial_108.csv,1588810688.317217,1588810691394,3.0767829418182373
108,no_sound_1588810699967_trial_109.csv,1588810696.931222,1588810699967,3.035778045654297
109,no_sound_1588810709407_trial_110.csv,1588810706.326474,1588810709407,3.080526113510132
110,no_sound_1588810718663_trial_111.csv,1588810715.594673,1588810718663,3.0683271884918213
111,no_sound_1588810729217_trial_112.csv,1588810726.139443,1588810729217,3.07755708694458
112,no_sound_1588810738367_trial_113.csv,1588810735.296221,1588810738367,3.0707790851593018
113,no_sound_1588810751628_trial_114.csv,1588810748.5589929,1588810751628,3.069007158279419
114,no_sound_1588810761250_trial_115.csv,1588810758.1756952,1588810761250,3.0743048191070557
115,no_sound_1588810770190_trial_116.csv,1588810767.133704,1588810770190,3.0562961101531982
116,no_sound_1588810786129_trial_117.csv,1588810783.0870552,1588810786129,3.041944742202759
117,no_sound_1588810799667_trial_118.csv,1588810796.607738,1588810799667,3.0592620372772217
118,no_sound_1588810809789_trial_119.csv,1588810806.743859,1588810809789,3.0451409816741943
119,no_sound_1588810821140_trial_120.csv,1588810818.10659,1588810821140,3.03341007232666
